,file,SVM,GPR,NN,EN
0,DTLZ1_5_100uniform.p,0,0.0,0.8261201972072303,0.7604829867264764
0,DTLZ1_5_100uniform_noisy.p,0.02856409845304475,0.0,0.6577201327161268,0.6920337200824718
0,DTLZ1_5_100normal.p,0.024398996839021803,0.0,0.8279024545332586,0.8383403556396182
0,DTLZ1_5_100normal_noisy.p,0.051565443437863845,0.0,0.6518620356146244,0.6801721924419918
0,DTLZ1_5_500uniform.p,0.23396095954541196,0.0,0.6120264695663034,0.6354231050918192
0,DTLZ1_5_500uniform_noisy.p,0.25828798721062607,0.0,0.7180992289712935,0.6855546093183955
0,DTLZ1_5_500normal.p,0.1803982013507549,0.0,0.7005323011538571,0.7588370715976319
0,DTLZ1_5_500normal_noisy.p,0.2279152965531942,0.0,0.5515529667821677,0.4851923840329372
0,DTLZ1_5_1000uniform.p,0.4274261966379186,0.0,0.6759393508912921,0.7536463166903448
0,DTLZ1_5_1000uniform_noisy.p,0.3702203095769385,0.0,0.6160343770937461,0.6376833823349921
0,DTLZ1_5_1000normal.p,0.32665947399825324,0.0,0.6453535205591656,0.708360385488688
0,DTLZ1_5_1000normal_noisy.p,0.24762265642003378,0.0,0.5885372844722058,0.565331945851834
0,DTLZ1_10_100uniform.p,0,0.3945480147215409,0.8504065538545533,0.8199785768928227
0,DTLZ1_10_100uniform_noisy.p,0.014497003944794695,0.32883659241850705,0.8011468264455508,0.6517792030802967
0,DTLZ1_10_100normal.p,0,0.4365766287666709,0.7666808794084644,0.7072332704025548
0,DTLZ1_10_100normal_noisy.p,0,0.43623680289507405,0.6260134287043984,0.6689042358502526
0,DTLZ1_10_500uniform.p,0.08079516029563683,0.4865816668519598,0.8130715239462655,0.8183612570639571
0,DTLZ1_10_500uniform_noisy.p,0.06944389113231719,0.08940140525320106,0.6942520119779667,0.7020509953986145
0,DTLZ1_10_500normal.p,0.0701673063743421,0.4962242664946356,0.8360294881312509,0.8122347306255691
0,DTLZ1_10_500normal_noisy.p,0.07991723326366129,0.12542374209448937,0.7258030564543209,0.6360069704139548
0,DTLZ1_10_1000uniform.p,0.1851987489300171,0.4893042697556924,0.7918510581943059,0.7943459605907194
0,DTLZ1_10_1000uniform_noisy.p,0.16633372868784124,0.0,0.7657578214542358,0.749536054444722
0,DTLZ1_10_1000normal.p,0.05775208043602009,0.30435402218612706,0.7848797605454836,0.7993834399011105
0,DTLZ1_10_1000normal_noisy.p,0.10493826164028841,0.0,0.6867094703092751,0.6686373009379105
0,DTLZ1_20_100uniform.p,0,0.7751974266418911,0.8909674671312907,0.880016294384967
0,DTLZ1_20_100uniform_noisy.p,0,0.38563566382105685,0.7368321707212508,0.7744452127407787
0,DTLZ1_20_100normal.p,0,0.5894503532903572,0.9151970368872675,0.8361328940367604
0,DTLZ1_20_100normal_noisy.p,0,0.2161245859393217,0.8313105836566127,0.7934265832465582
0,DTLZ1_20_500uniform.p,0.005003742534716471,0.741317058283758,0.9096394899793573,0.9071933416217245
0,DTLZ1_20_500uniform_noisy.p,0.016669303843342753,0.6749788527639462,0.7925767822650678,0.7976777390398584
0,DTLZ1_20_500normal.p,0.018583380998780874,0.7607172105766034,0.8993953357286525,0.8930417330041911
0,DTLZ1_20_500normal_noisy.p,0.015821988400638642,0.5338387118369942,0.7251371972713077,0.7636319180331116
0,DTLZ1_20_1000uniform.p,0.058288899444258746,0.822584194273963,0.904468467099853,0.9122693475554214
0,DTLZ1_20_1000uniform_noisy.p,0.04816245270444808,0.6594294617129826,0.7998567449156839,0.8016278819464902
0,DTLZ1_20_1000normal.p,0.03880327161959951,0.7973869084553272,0.856838733122274,0.8771400952390732
0,DTLZ1_20_1000normal_noisy.p,0,0.6701417552790471,0.7746732329077908,0.7629168348031052
0,DTLZ2_5_100uniform.p,0.957930356801723,0.9974993805078447,0.9847097083847115,0.9767872614412835
0,DTLZ2_5_100uniform_noisy.p,0.5970256004666117,0.0,0.6187921057034329,0.6252958548429655
0,DTLZ2_5_100normal.p,0.8903901105640725,0.9640547211202924,0.9785099768622442,0.9539495469589307
0,DTLZ2_5_100normal_noisy.p,0.7459441582187063,0.08293346771147103,0.7473217270400634,0.7337979567436719
0,DTLZ2_5_500uniform.p,0.9791913008925537,0.9999750253213516,0.9873393041692025,0.9869112267281581
0,DTLZ2_5_500uniform_noisy.p,0.798437509801041,0.0,0.8076462847107463,0.800965540102042
0,DTLZ2_5_500normal.p,0.9625151971244701,0.9736918906298938,0.9833204971339468,0.9866869171289053
0,DTLZ2_5_500normal_noisy.p,0.7208451236667623,0.0,0.734655266779568,0.6986175139794288
0,DTLZ2_5_1000uniform.p,0.9776617372603416,0.9999988904164159,0.9884259896774588,0.9916109132899024
0,DTLZ2_5_1000uniform_noisy.p,0.8107249595444915,0.0,0.8218889536596937,0.8019669348109447
0,DTLZ2_5_1000normal.p,0.9688923911749067,0.9940474286062023,0.9802385736122255,0.9897017007776141
0,DTLZ2_5_1000normal_noisy.p,0.7590551351256718,0.0,0.7589483409987015,0.7503708767470119
0,DTLZ2_10_100uniform.p,0.80414707268773,0.7837174904683369,0.8913212759666942,0.942606785244843
0,DTLZ2_10_100uniform_noisy.p,0.6406779742919978,0.6988889048483728,0.5305248847987571,0.7863210703932019
0,DTLZ2_10_100normal.p,0.7903732566543432,0.852161519246717,0.8966200102274973,0.9400158492311586
0,DTLZ2_10_100normal_noisy.p,0.6812778351344435,0.3612390605050785,0.6749319495792722,0.7411368967231615
0,DTLZ2_10_500uniform.p,0.9467819887714246,0.9775424450964351,0.9455203754769284,0.9649535576396749
