,x0,x1,x2,x3,x4,f1,f2
0,0.3278008962703301,0.7875541141762726,0.3483422810330318,0.3846847188836091,0.1374206622233738,1.088312893829298,0.615789982806808
1,0.4563165008959811,0.3662495716627629,0.013696067583761911,0.08248958532295543,0.13922721675507022,1.1752577584109904,1.0241048541122881
2,0.21850165695294924,0.414854951721207,0.9704962608553998,0.14591563047655584,0.05330941070898308,1.4629159514165788,0.5227960478241245
3,0.4413735584172212,0.7266012421396314,0.10657961466419952,0.5782940519001109,0.6755313414167387,0.9560892617451453,0.7944266458051518
4,0.034005503289772344,0.7550811099406364,0.6005766574158466,0.11899038390102668,0.4917672787563863,1.218677483475249,0.06515851754583064
5,0.9985051835638643,0.5642446996279078,0.05014392152158317,0.29039529812954945,0.031791130868245025,0.003450815333498246,1.4696474976050244
6,0.09787692556592656,0.7770795040311191,0.18664966129329225,0.029526383066495597,0.04570696571389431,1.583784622002029,0.24543539106180332
7,0.046439570490026484,0.4501540803585949,0.008419005460048909,0.49765492831645824,0.8882554167633052,1.391174618226974,0.10166255235979964
8,0.5285780797176326,0.98351131847224,0.40627692467154375,0.009115661170804725,0.11385404504338457,1.1014837849466619,1.2050965752006408
9,0.7423793395890784,0.32603953803104413,0.6123642427053365,0.3655468443568586,0.5255069088820934,0.41797428858164937,0.9758721689689888
10,0.8386833770227576,0.37328065859540516,0.9007644938559735,0.1539745623904208,0.42840788636473953,0.3262835937164345,1.2599669709657852
11,0.8641147983058799,0.8914120981709682,0.21532593091596652,0.3120052711622813,0.01683571581484039,0.3183886983593791,1.4689231879751685
12,0.37411001776986946,0.710703221621317,0.27655550669380674,0.4683477145922073,0.9858779227864616,1.1080537176404244,0.7381392879064796
13,0.1035884018675411,0.6858233437704051,0.2837371661192125,0.6139939384574784,0.21410746480325546,1.1604947892085915,0.19051577431784736
14,0.8923392038105851,0.4618391224018826,0.13979163907906877,0.15155607090537457,0.5895358817968994,0.212175465659328,1.242652446977538
15,0.6402355375538968,0.05051394506888168,0.9304197589661296,0.6151323532832468,0.010641049001262925,0.8782577751104312,1.3850452268701172
16,0.3141973137254513,0.14819778967463848,0.48287143256874265,0.06212044353824813,0.17115899284758812,1.254002807066276,0.6745831486925731
17,0.4807494677592413,0.3656836908965472,0.04458888137505491,0.8942903441201543,0.5188702591072736,1.0057821797066262,0.9467230263483014
18,0.5612011142595177,0.49208131033558417,0.32468612542069286,0.30869802878551106,0.009818236897771128,0.831639185390556,1.0091496513640463
