,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,f1,f2
0,0.5044374675313581,0.5015606716048537,0.4318433004060667,0.711963281032707,0.3969212849211093,0.3050985581351923,0.04911959372666344,0.7011546292357006,0.6142607061726871,0.9764048729587785,0.5727601500087958,0.6260868404272656,0.9779422063099869,0.5999416299448338,0.47997369570398646,0.4550801882479814,0.6459858914992417,0.738959340563067,0.3951827068751229,0.6478595960770404,1.9908608267487427,3.7730719694866755e-18
1,0.3523200707034975,0.592718400508893,0.26401075684438174,0.9756776792583886,0.9653877690217589,0.2399626463289526,0.6939253655274936,0.42715350368359994,0.7179302094378573,0.5598821785186262,0.6073760793948657,0.41152181175130026,0.07943442677692639,0.8123712930120109,0.30321420255491355,0.642454945817934,0.5706256461810068,0.23430658249933145,0.21322286794396383,0.4407471833800068,2.1745296563329983,2.033378654562227e-37
2,0.2549211476080969,0.524113647796091,0.8573742422636027,0.5716002155027765,0.8333951157510823,0.12022351813610431,0.47007279701183885,0.8902542472321192,0.5771048101189885,0.8253444051065916,0.6244043698780816,0.4005772463390542,0.44874122369413355,0.3232581746045099,0.4429234990548165,0.09000012210854284,0.8205662607846094,0.4530025754634907,0.7859189230614478,0.8087266064539528,2.187680572421624,2.4193373293811676e-55
3,0.4429592652943155,0.7158532992921836,0.36775397072912186,0.3902833187615941,0.48014503381325124,0.42205228476255474,0.7188464245641325,0.6982556239694507,0.9854854857620049,0.7350916551835167,0.14032703777969416,0.8599451254736914,0.08548088870572128,0.2396707094111405,0.3132945898751615,0.7982486006053553,0.7084957403748751,0.05721796570085537,0.017362912471949474,0.0632916344933035,2.7475443744400647,1.2203968702285533e-24
4,0.697951028839201,0.9681912166266124,0.1171637938501891,0.3713071898584843,0.5158395977475891,0.5292295505445328,0.7349371327874463,0.9372783641036113,0.7056593866757299,0.3955926845001043,0.415923543319294,0.12555759358573348,0.06606701324834637,0.8987885629473514,0.5640575850718509,0.15989581968441552,0.3799317931056507,0.2911950878998744,0.6395206466674721,0.22386339466827168,2.450211565722895,1.5764098746373132e-05
5,0.7832203843918157,0.6576498273392879,0.2788926202213239,0.08684310146615282,0.07583312355466809,0.9219017519425925,0.6806363474721823,0.11214894917557769,0.06628375157049723,0.01906572766132633,0.288377698551267,0.2759092624462257,0.2366591173425705,0.8650017573683468,0.5499642765902292,0.44199089187154245,0.8312591493019259,0.6833666750484977,0.8255921063162359,0.7020928692364892,2.7864720616983947,0.006780112684203973
6,0.33543031851281685,0.5804081219660707,0.8659702220835442,0.07852423630167352,0.4686661249042344,0.8185249364929219,0.9772881941303668,0.7221153871674201,0.9080635893390108,0.006654476047128235,0.8856462509340363,0.2854769046167895,0.11008232825891466,0.7440350180107886,0.43572926359456066,0.3129042539040976,0.12936772606615837,0.18432015017564524,0.06606156184964274,0.8505937920098599,3.0962915583982054,4.849895754790508e-40
7,0.1612067990103727,0.48644163448524946,0.7212302421303752,0.7475964931581124,0.6031739285578863,0.7451541634242712,0.5964406082396042,0.6602700607658523,0.7995036532404577,0.5155136660827223,0.16804018029648388,0.2550808198483784,0.4297647117870666,0.26830101202155054,0.8146528195493338,0.5356265455703322,0.1873694572032621,0.6053018281831043,0.41090997253578715,0.566665703444588,1.8023932305143773,2.7021470213867053e-77
8,0.34806269184168775,0.30308905213798737,0.3386525398265584,0.4351567878795179,0.8538672009113655,0.1444074416471344,0.8180420752352807,0.5348272862613808,0.4340702925776259,0.3759266415740649,0.6946198910353764,0.348228193476053,0.8367792568633463,0.7393803429577649,0.12950779149118496,0.8825372478241716,0.05680152482292243,0.15000605929355082,0.08708900925371323,0.16588497391955287,2.706200128054875,5.202537429912885e-38
9,1.0,0.5777116089322247,0.6241635342600912,0.26509227875746716,0.42899372149031156,0.9368599545667113,0.7931472506686049,0.3987213897077588,0.1283978351297976,0.32152641938496385,0.8603813547493967,0.5589134568866069,0.7290916171829956,0.47347469627133737,0.5886594807125047,0.2164955122942273,0.9170776284682047,0.7273145478908127,0.9393082120201758,0.05938470502356644,0.8653813022794611,2.2622462687885196
10,0.27451825285714015,0.6289303567470824,0.3426340054589742,0.7056592833244321,0.5958694627992135,0.43776075947242177,0.8758902451978381,0.003493220230661164,0.7635229185406681,0.15195844231022188,0.2387427251139019,0.8821278398247389,0.9576428531236979,0.6602899206609656,0.37814633379025897,0.0018535539085419396,0.01193292013095285,0.36065646451664557,0.10764841744890442,0.8730687490190578,2.9249724914877593,3.144048013629224e-51
11,0.3559233930392418,0.499450013744588,0.19185520537410536,0.029895811782953197,0.5774595962199497,0.5113120511235387,0.2402923690199204,0.024654317196466366,0.6545321461236583,0.96991062306651,0.9959904904150796,0.3975787224238542,0.4357475570236524,0.4025787119456537,0.04921425935585866,0.28084500792953754,0.4493821987939241,0.17425319183611238,0.12338962989614267,0.3144215952267385,2.7035066721404455,9.496859042754168e-37
